행정구,승객수,기준_날짜,시군구
11010,149784,20220101,종로구
11010,161765,20220102,종로구
11010,325182,20220103,종로구
11010,345258,20220104,종로구
11010,349257,20220105,종로구
11010,355003,20220106,종로구
11010,359483,20220107,종로구
11010,260191,20220108,종로구
11010,180550,20220109,종로구
11010,346488,20220112,종로구
11010,349508,20220113,종로구
11010,354557,20220114,종로구
11010,259832,20220115,종로구
11010,187250,20220116,종로구
11010,346269,20220117,종로구
11010,352951,20220118,종로구
11010,363441,20220119,종로구
11010,364479,20220120,종로구
11010,371243,20220121,종로구
11010,269251,20220122,종로구
11010,192905,20220123,종로구
11010,351021,20220124,종로구
11010,354491,20220125,종로구
11010,371571,20220126,종로구
11010,358708,20220127,종로구
11010,347889,20220128,종로구
11010,213912,20220129,종로구
11010,159499,20220130,종로구
11010,119444,20220131,종로구
11010,95115,20220201,종로구
11010,142005,20220202,종로구
11010,307467,20220203,종로구
11010,331423,20220204,종로구
11010,221126,20220205,종로구
11010,155517,20220206,종로구
11010,331337,20220207,종로구
11010,342528,20220208,종로구
11010,346679,20220209,종로구
11010,343181,20220210,종로구
11010,347615,20220211,종로구
11010,250886,20220212,종로구
11010,179486,20220213,종로구
11010,329057,20220214,종로구
11010,334765,20220215,종로구
11010,326187,20220216,종로구
11010,323427,20220217,종로구
11010,327940,20220224,종로구
11010,339330,20220225,종로구
11010,229024,20220226,종로구
11010,185382,20220227,종로구
11010,323190,20220228,종로구
11010,219063,20220301,종로구
11010,336467,20220302,종로구
11010,338037,20220303,종로구
11010,333551,20220304,종로구
11010,246825,20220305,종로구
11010,170900,20220306,종로구
11010,325944,20220307,종로구
11010,353187,20220308,종로구
11010,220219,20220309,종로구
11010,328384,20220310,종로구
11010,339072,20220311,종로구
11010,249704,20220312,종로구
11010,143513,20220313,종로구
11010,332889,20220315,종로구
11010,334795,20220316,종로구
11010,326271,20220317,종로구
11010,328497,20220318,종로구
11010,208190,20220319,종로구
11010,179603,20220320,종로구
11010,323512,20220321,종로구
11010,336622,20220322,종로구
11010,335436,20220323,종로구
11010,337526,20220324,종로구
11010,345329,20220325,종로구
11010,240053,20220326,종로구
11010,200424,20220327,종로구
11010,337059,20220328,종로구
11010,351157,20220329,종로구
11010,342946,20220330,종로구
11010,351050,20220331,종로구
11010,369163,20220401,종로구
11010,292773,20220402,종로구
11010,214776,20220403,종로구
11010,347298,20220404,종로구
11010,363843,20220405,종로구
11010,371766,20220406,종로구
11010,372177,20220407,종로구
11010,385183,20220408,종로구
11010,310143,20220409,종로구
11010,233312,20220410,종로구
11010,362274,20220411,종로구
11010,372428,20220412,종로구
11010,368386,20220413,종로구
11010,373231,20220414,종로구
11010,390966,20220415,종로구
11010,307166,20220416,종로구
11010,224126,20220417,종로구
11010,365392,20220418,종로구
11010,384503,20220419,종로구
11010,392384,20220420,종로구
11010,390350,20220421,종로구
11010,383286,20220422,종로구
11010,315727,20220423,종로구
11010,221042,20220424,종로구
11010,370195,20220425,종로구
11010,38578,20220426,종로구
11010,410430,20220427,종로구
11010,411768,20220428,종로구
11010,418368,20220429,종로구
11010,357632,20220430,종로구
11020,144786,20220101,중구
11020,170320,20220102,중구
11020,383265,20220103,중구
11020,400699,20220104,중구
11020,403655,20220105,중구
11020,410105,20220106,중구
11020,419550,20220107,중구
11020,257135,20220108,중구
11020,176564,20220109,중구
11020,406300,20220112,중구
11020,409308,20220113,중구
11020,421155,20220114,중구
11020,258473,20220115,중구
11020,184114,20220116,중구
11020,404630,20220117,중구
11020,413324,20220118,중구
11020,425037,20220119,중구
11020,424069,20220120,중구
11020,432938,20220121,중구
11020,260401,20220122,중구
11020,180935,20220123,중구
11020,408361,20220124,중구
11020,415443,20220125,중구
11020,423307,20220126,중구
11020,415954,20220127,중구
11020,394129,20220128,중구
11020,200515,20220129,중구
11020,146774,20220130,중구
11020,111778,20220131,중구
11020,89670,20220201,중구
11020,130089,20220202,중구
11020,356400,20220203,중구
11020,381321,20220204,중구
11020,211844,20220205,중구
11020,150397,20220206,중구
11020,382697,20220207,중구
11020,390066,20220208,중구
11020,394051,20220209,중구
11020,393071,20220210,중구
11020,401401,20220211,중구
11020,239293,20220212,중구
11020,167495,20220213,중구
11020,383844,20220214,중구
11020,384543,20220215,중구
11020,378413,20220216,중구
11020,376756,20220217,중구
11020,378002,20220224,중구
11020,391871,20220225,중구
11020,225706,20220226,중구
11020,173179,20220227,중구
11020,367983,20220228,중구
11020,204962,20220301,중구
11020,383764,20220302,중구
11020,382332,20220303,중구
11020,388485,20220304,중구
11020,227508,20220305,중구
11020,157950,20220306,중구
11020,371699,20220307,중구
11020,403021,20220308,중구
11020,195753,20220309,중구
11020,373654,20220310,중구
11020,388415,20220311,중구
11020,232430,20220312,중구
11020,143739,20220313,중구
11020,372121,20220315,중구
11020,374930,20220316,중구
11020,369082,20220317,중구
11020,378274,20220318,중구
11020,209598,20220319,중구
11020,165878,20220320,중구
11020,371166,20220321,중구
11020,377082,20220322,중구
11020,376491,20220323,중구
11020,383363,20220324,중구
11020,397760,20220325,중구
11020,230309,20220326,중구
11020,180453,20220327,중구
11020,383048,20220328,중구
11020,393735,20220329,중구
11020,388798,20220330,중구
11020,397039,20220331,중구
11020,421707,20220401,중구
11020,271524,20220402,중구
11020,194636,20220403,중구
11020,399879,20220404,중구
11020,408576,20220405,중구
11020,414810,20220406,중구
11020,419646,20220407,중구
11020,437111,20220408,중구
11020,299083,20220409,중구
11020,220880,20220410,중구
11020,419249,20220411,중구
11020,425218,20220412,중구
11020,419275,20220413,중구
11020,426812,20220414,중구
11020,448707,20220415,중구
11020,295789,20220416,중구
11020,219174,20220417,중구
11020,417430,20220418,중구
11020,433974,20220419,중구
11020,441461,20220420,중구
11020,440415,20220421,중구
11020,446596,20220422,중구
11020,297515,20220423,중구
11020,207687,20220424,중구
11020,428051,20220425,중구
11020,39334,20220426,중구
11020,462831,20220427,중구
11020,462247,20220428,중구
11020,477776,20220429,중구
11020,339294,20220430,중구
11030,92092,20220101,용산구
11030,104252,20220102,용산구
11030,163859,20220103,용산구
11030,171270,20220104,용산구
11030,176151,20220105,용산구
11030,176952,20220106,용산구
11030,184994,20220107,용산구
11030,145196,20220108,용산구
11030,108380,20220109,용산구
11030,175705,20220112,용산구
11030,175189,20220113,용산구
11030,185122,20220114,용산구
11030,148486,20220115,용산구
11030,113528,20220116,용산구
11030,170933,20220117,용산구
11030,176768,20220118,용산구
11030,185717,20220119,용산구
11030,183721,20220120,용산구
11030,193739,20220121,용산구
11030,153449,20220122,용산구
11030,116801,20220123,용산구
11030,173391,20220124,용산구
11030,179000,20220125,용산구
11030,185641,20220126,용산구
11030,182398,20220127,용산구
11030,181036,20220128,용산구
11030,122317,20220129,용산구
11030,94417,20220130,용산구
11030,74411,20220131,용산구
11030,60553,20220201,용산구
11030,85481,20220202,용산구
11030,162802,20220203,용산구
11030,172503,20220204,용산구
11030,127626,20220205,용산구
11030,97916,20220206,용산구
11030,163208,20220207,용산구
11030,168390,20220208,용산구
11030,171727,20220209,용산구
11030,172043,20220210,용산구
11030,177517,20220211,용산구
11030,137992,20220212,용산구
11030,105224,20220213,용산구
11030,164384,20220214,용산구
11030,166521,20220215,용산구
11030,164656,20220216,용산구
11030,162102,20220217,용산구
11030,163637,20220224,용산구
11030,176113,20220225,용산구
11030,131125,20220226,용산구
11030,109404,20220227,용산구
11030,163165,20220228,용산구
11030,107516,20220301,용산구
11030,170305,20220302,용산구
11030,169762,20220303,용산구
11030,174134,20220304,용산구
11030,138000,20220305,용산구
11030,103284,20220306,용산구
11030,161320,20220307,용산구
11030,171017,20220308,용산구
11030,115349,20220309,용산구
11030,164746,20220310,용산구
11030,177058,20220311,용산구
11030,140723,20220312,용산구
11030,92016,20220313,용산구
11030,163474,20220315,용산구
11030,165758,20220316,용산구
11030,163012,20220317,용산구
11030,172942,20220318,용산구
11030,126136,20220319,용산구
11030,107486,20220320,용산구
11030,160616,20220321,용산구
11030,165616,20220322,용산구
11030,165007,20220323,용산구
11030,168622,20220324,용산구
11030,180318,20220325,용산구
11030,139900,20220326,용산구
11030,116626,20220327,용산구
11030,166663,20220328,용산구
11030,172294,20220329,용산구
11030,170204,20220330,용산구
11030,175881,20220331,용산구
11030,192595,20220401,용산구
11030,163498,20220402,용산구
11030,123639,20220403,용산구
11030,171534,20220404,용산구
11030,177521,20220405,용산구
11030,180921,20220406,용산구
11030,182741,20220407,용산구
11030,200093,20220408,용산구
11030,174256,20220409,용산구
11030,137754,20220410,용산구
11030,181939,20220411,용산구
11030,185584,20220412,용산구
11030,182951,20220413,용산구
11030,187202,20220414,용산구
11030,208250,20220415,용산구
11030,178720,20220416,용산구
11030,135618,20220417,용산구
11030,181510,20220418,용산구
11030,187998,20220419,용산구
11030,192763,20220420,용산구
11030,193408,20220421,용산구
11030,204798,20220422,용산구
11030,181098,20220423,용산구
11030,135832,20220424,용산구
11030,185708,20220425,용산구
11030,17297,20220426,용산구
11030,202114,20220427,용산구
11030,206331,20220428,용산구
11030,221695,20220429,용산구
11030,194454,20220430,용산구
11040,87255,20220101,성동구
11040,98289,20220102,성동구
11040,220327,20220103,성동구
11040,227376,20220104,성동구
11040,229700,20220105,성동구
11040,232010,20220106,성동구
11040,236362,20220107,성동구
11040,154371,20220108,성동구
11040,106304,20220109,성동구
11040,230844,20220112,성동구
11040,232005,20220113,성동구
11040,236190,20220114,성동구
11040,154177,20220115,성동구
11040,113551,20220116,성동구
11040,231505,20220117,성동구
11040,234746,20220118,성동구
11040,245002,20220119,성동구
11040,239986,20220120,성동구
11040,242112,20220121,성동구
11040,158966,20220122,성동구
11040,113545,20220123,성동구
11040,233307,20220124,성동구
11040,237239,20220125,성동구
11040,242923,20220126,성동구
11040,237873,20220127,성동구
11040,233935,20220128,성동구
11040,130823,20220129,성동구
11040,94613,20220130,성동구
11040,70522,20220131,성동구
11040,61725,20220201,성동구
11040,85285,20220202,성동구
11040,210945,20220203,성동구
11040,222934,20220204,성동구
11040,136820,20220205,성동구
11040,99049,20220206,성동구
11040,223221,20220207,성동구
11040,225664,20220208,성동구
11040,228255,20220209,성동구
11040,227046,20220210,성동구
11040,230245,20220211,성동구
11040,149581,20220212,성동구
11040,105863,20220213,성동구
11040,222694,20220214,성동구
11040,221580,20220215,성동구
11040,219744,20220216,성동구
11040,218286,20220217,성동구
11040,216492,20220224,성동구
11040,221344,20220225,성동구
11040,140670,20220226,성동구
11040,107311,20220227,성동구
11040,209079,20220228,성동구
11040,116355,20220301,성동구
11040,234671,20220302,성동구
11040,231744,20220303,성동구
11040,230351,20220304,성동구
11040,146641,20220305,성동구
11040,102779,20220306,성동구
11040,225145,20220307,성동구
11040,232761,20220308,성동구
11040,127264,20220309,성동구
11040,224696,20220310,성동구
11040,229704,20220311,성동구
11040,147712,20220312,성동구
11040,90160,20220313,성동구
11040,225441,20220315,성동구
11040,226370,20220316,성동구
11040,222512,20220317,성동구
11040,224668,20220318,성동구
11040,134982,20220319,성동구
11040,104871,20220320,성동구
11040,222901,20220321,성동구
11040,227614,20220322,성동구
11040,227015,20220323,성동구
11040,227502,20220324,성동구
11040,234687,20220325,성동구
11040,143158,20220326,성동구
11040,114517,20220327,성동구
11040,229627,20220328,성동구
11040,234470,20220329,성동구
11040,232171,20220330,성동구
11040,236239,20220331,성동구
11040,246084,20220401,성동구
11040,174475,20220402,성동구
11040,127913,20220403,성동구
11040,237664,20220404,성동구
11040,242128,20220405,성동구
11040,246433,20220406,성동구
11040,247266,20220407,성동구
11040,259480,20220408,성동구
11040,196226,20220409,성동구
11040,148704,20220410,성동구
11040,248903,20220411,성동구
11040,250752,20220412,성동구
11040,244836,20220413,성동구
11040,248303,20220414,성동구
11040,258065,20220415,성동구
11040,178717,20220416,성동구
11040,129694,20220417,성동구
11040,244034,20220418,성동구
11040,250718,20220419,성동구
11040,253827,20220420,성동구
11040,253491,20220421,성동구
11040,252548,20220422,성동구
11040,181287,20220423,성동구
11040,126147,20220424,성동구
11040,246341,20220425,성동구
11040,20834,20220426,성동구
11040,263346,20220427,성동구
11040,265760,20220428,성동구
11040,271155,20220429,성동구
11040,189499,20220430,성동구
11050,119034,20220101,광진구
11050,129926,20220102,광진구
11050,218967,20220103,광진구
11050,226831,20220104,광진구
11050,227882,20220105,광진구
11050,229640,20220106,광진구
11050,239052,20220107,광진구
11050,187442,20220108,광진구
11050,135379,20220109,광진구
11050,226934,20220112,광진구
11050,229362,20220113,광진구
11050,236972,20220114,광진구
11050,184318,20220115,광진구
11050,141938,20220116,광진구
11050,227757,20220117,광진구
11050,230638,20220118,광진구
11050,237923,20220119,광진구
11050,235914,20220120,광진구
11050,244439,20220121,광진구
11050,190989,20220122,광진구
11050,145112,20220123,광진구
11050,230148,20220124,광진구
11050,230450,20220125,광진구
11050,237001,20220126,광진구
11050,234003,20220127,광진구
11050,237737,20220128,광진구
11050,158543,20220129,광진구
11050,118411,20220130,광진구
11050,90714,20220131,광진구
11050,85522,20220201,광진구
11050,115978,20220202,광진구
11050,212890,20220203,광진구
11050,222958,20220204,광진구
11050,162296,20220205,광진구
11050,123771,20220206,광진구
11050,219846,20220207,광진구
11050,222698,20220208,광진구
11050,224541,20220209,광진구
11050,223620,20220210,광진구
11050,229984,20220211,광진구
11050,178127,20220212,광진구
11050,135270,20220213,광진구
11050,220840,20220214,광진구
11050,219835,20220215,광진구
11050,214966,20220216,광진구
11050,214216,20220217,광진구
11050,215459,20220224,광진구
11050,224724,20220225,광진구
11050,168008,20220226,광진구
11050,134687,20220227,광진구
11050,214304,20220228,광진구
11050,137321,20220301,광진구
11050,226685,20220302,광진구
11050,225462,20220303,광진구
11050,230327,20220304,광진구
11050,179938,20220305,광진구
11050,131249,20220306,광진구
11050,218803,20220307,광진구
11050,228107,20220308,광진구
11050,152680,20220309,광진구
11050,219598,20220310,광진구
11050,231710,20220311,광진구
11050,180173,20220312,광진구
11050,115883,20220313,광진구
11050,220148,20220315,광진구
11050,221072,20220316,광진구
11050,217390,20220317,광진구
11050,225003,20220318,광진구
11050,157286,20220319,광진구
11050,132349,20220320,광진구
11050,217480,20220321,광진구
11050,221502,20220322,광진구
11050,220622,20220323,광진구
11050,222315,20220324,광진구
11050,235284,20220325,광진구
11050,170769,20220326,광진구
11050,146880,20220327,광진구
11050,224453,20220328,광진구
11050,229731,20220329,광진구
11050,224495,20220330,광진구
11050,231447,20220331,광진구
11050,250835,20220401,광진구
11050,208536,20220402,광진구
11050,161347,20220403,광진구
11050,234201,20220404,광진구
11050,238398,20220405,광진구
11050,240727,20220406,광진구
11050,242863,20220407,광진구
11050,263515,20220408,광진구
11050,238983,20220409,광진구
11050,191317,20220410,광진구
11050,248166,20220411,광진구
11050,244051,20220412,광진구
11050,235792,20220413,광진구
11050,241563,20220414,광진구
11050,259642,20220415,광진구
11050,217653,20220416,광진구
11050,165370,20220417,광진구
11050,238649,20220418,광진구
11050,243230,20220419,광진구
11050,247434,20220420,광진구
11050,248284,20220421,광진구
11050,253869,20220422,광진구
11050,217873,20220423,광진구
11050,161739,20220424,광진구
11050,243327,20220425,광진구
11050,24625,20220426,광진구
11050,261875,20220427,광진구
11050,264831,20220428,광진구
11050,279165,20220429,광진구
11050,232427,20220430,광진구
11060,88658,20220101,동대문구
11060,104099,20220102,동대문구
11060,185504,20220103,동대문구
11060,191218,20220104,동대문구
11060,191306,20220105,동대문구
11060,194723,20220106,동대문구
11060,201417,20220107,동대문구
11060,154405,20220108,동대문구
11060,114561,20220109,동대문구
11060,187213,20220112,동대문구
11060,191679,20220113,동대문구
11060,199900,20220114,동대문구
11060,159074,20220115,동대문구
11060,117812,20220116,동대문구
11060,195714,20220117,동대문구
11060,196473,20220118,동대문구
11060,199038,20220119,동대문구
11060,203930,20220120,동대문구
11060,213672,20220121,동대문구
11060,166766,20220122,동대문구
11060,123926,20220123,동대문구
11060,205902,20220124,동대문구
11060,203219,20220125,동대문구
11060,213427,20220126,동대문구
11060,208404,20220127,동대문구
11060,207104,20220128,동대문구
11060,147016,20220129,동대문구
11060,110064,20220130,동대문구
11060,79061,20220131,동대문구
11060,62098,20220201,동대문구
11060,81065,20220202,동대문구
11060,174554,20220203,동대문구
11060,185191,20220204,동대문구
11060,133015,20220205,동대문구
11060,100923,20220206,동대문구
11060,189026,20220207,동대문구
11060,191125,20220208,동대문구
11060,194237,20220209,동대문구
11060,193228,20220210,동대문구
11060,196937,20220211,동대문구
11060,153323,20220212,동대문구
11060,111943,20220213,동대문구
11060,188978,20220214,동대문구
11060,183416,20220215,동대문구
11060,180549,20220216,동대문구
11060,178851,20220217,동대문구
11060,184938,20220224,동대문구
11060,196585,20220225,동대문구
11060,145260,20220226,동대문구
11060,113114,20220227,동대문구
11060,188501,20220228,동대문구
11060,119911,20220301,동대문구
11060,198458,20220302,동대문구
11060,196550,20220303,동대문구
11060,196817,20220304,동대문구
11060,147843,20220305,동대문구
11060,109137,20220306,동대문구
11060,190762,20220307,동대문구
11060,195854,20220308,동대문구
11060,126173,20220309,동대문구
11060,187634,20220310,동대문구
11060,198295,20220311,동대문구
11060,149088,20220312,동대문구
11060,95871,20220313,동대문구
11060,191877,20220315,동대문구
11060,190857,20220316,동대문구
11060,188295,20220317,동대문구
11060,191558,20220318,동대문구
11060,131670,20220319,동대문구
11060,111130,20220320,동대문구
11060,189830,20220321,동대문구
11060,192345,20220322,동대문구
11060,190840,20220323,동대문구
11060,192838,20220324,동대문구
11060,202585,20220325,동대문구
11060,143236,20220326,동대문구
11060,119131,20220327,동대문구
11060,196744,20220328,동대문구
11060,199194,20220329,동대문구
11060,193977,20220330,동대문구
11060,200247,20220331,동대문구
11060,209373,20220401,동대문구
11060,162276,20220402,동대문구
11060,121829,20220403,동대문구
11060,200397,20220404,동대문구
11060,203155,20220405,동대문구
11060,205039,20220406,동대문구
11060,207207,20220407,동대문구
11060,214832,20220408,동대문구
11060,171195,20220409,동대문구
11060,133336,20220410,동대문구
11060,206398,20220411,동대문구
11060,208655,20220412,동대문구
11060,201271,20220413,동대문구
11060,206919,20220414,동대문구
11060,217542,20220415,동대문구
11060,168897,20220416,동대문구
11060,128411,20220417,동대문구
11060,205612,20220418,동대문구
11060,210793,20220419,동대문구
11060,212154,20220420,동대문구
11060,212711,20220421,동대문구
11060,212489,20220422,동대문구
11060,172209,20220423,동대문구
11060,128194,20220424,동대문구
11060,212486,20220425,동대문구
11060,16192,20220426,동대문구
11060,221231,20220427,동대문구
11060,223181,20220428,동대문구
11060,226766,20220429,동대문구
11060,179399,20220430,동대문구
11070,75952,20220101,중랑구
11070,84445,20220102,중랑구
11070,158895,20220103,중랑구
11070,162073,20220104,중랑구
11070,163716,20220105,중랑구
11070,163490,20220106,중랑구
11070,167879,20220107,중랑구
11070,123794,20220108,중랑구
11070,86582,20220109,중랑구
11070,161445,20220112,중랑구
11070,162206,20220113,중랑구
11070,165875,20220114,중랑구
11070,123298,20220115,중랑구
11070,90964,20220116,중랑구
11070,163693,20220117,중랑구
11070,164174,20220118,중랑구
11070,170661,20220119,중랑구
11070,168507,20220120,중랑구
11070,171221,20220121,중랑구
11070,127858,20220122,중랑구
11070,90303,20220123,중랑구
11070,165272,20220124,중랑구
11070,166887,20220125,중랑구
11070,170559,20220126,중랑구
11070,167224,20220127,중랑구
11070,169100,20220128,중랑구
11070,113921,20220129,중랑구
11070,84679,20220130,중랑구
11070,67239,20220131,중랑구
11070,62989,20220201,중랑구
11070,73374,20220202,중랑구
11070,155774,20220203,중랑구
11070,162732,20220204,중랑구
11070,113466,20220205,중랑구
11070,82098,20220206,중랑구
11070,161585,20220207,중랑구
11070,162454,20220208,중랑구
11070,163094,20220209,중랑구
11070,163968,20220210,중랑구
11070,164903,20220211,중랑구
11070,123117,20220212,중랑구
11070,86432,20220213,중랑구
11070,160357,20220214,중랑구
11070,159844,20220215,중랑구
11070,155487,20220216,중랑구
11070,153866,20220217,중랑구
11070,155872,20220224,중랑구
11070,161468,20220225,중랑구
11070,116056,20220226,중랑구
11070,86002,20220227,중랑구
11070,155269,20220228,중랑구
11070,94331,20220301,중랑구
11070,168800,20220302,중랑구
11070,166318,20220303,중랑구
11070,166073,20220304,중랑구
11070,120581,20220305,중랑구
11070,84416,20220306,중랑구
11070,162039,20220307,중랑구
11070,164243,20220308,중랑구
11070,101477,20220309,중랑구
11070,159027,20220310,중랑구
11070,163280,20220311,중랑구
11070,118345,20220312,중랑구
11070,74626,20220313,중랑구
11070,160662,20220315,중랑구
11070,160187,20220316,중랑구
11070,158093,20220317,중랑구
11070,161198,20220318,중랑구
11070,107863,20220319,중랑구
11070,85180,20220320,중랑구
11070,159152,20220321,중랑구
11070,160901,20220322,중랑구
11070,160305,20220323,중랑구
11070,160691,20220324,중랑구
11070,165523,20220325,중랑구
11070,113824,20220326,중랑구
11070,89201,20220327,중랑구
11070,162899,20220328,중랑구
11070,163854,20220329,중랑구
11070,162775,20220330,중랑구
11070,164326,20220331,중랑구
11070,170861,20220401,중랑구
11070,126388,20220402,중랑구
11070,93416,20220403,중랑구
11070,166955,20220404,중랑구
11070,169451,20220405,중랑구
11070,171124,20220406,중랑구
11070,171727,20220407,중랑구
11070,176882,20220408,중랑구
11070,134894,20220409,중랑구
11070,102069,20220410,중랑구
11070,172726,20220411,중랑구
11070,175049,20220412,중랑구
11070,171813,20220413,중랑구
11070,173362,20220414,중랑구
11070,180758,20220415,중랑구
11070,133521,20220416,중랑구
11070,100180,20220417,중랑구
11070,173181,20220418,중랑구
11070,177593,20220419,중랑구
11070,179398,20220420,중랑구
11070,178222,20220421,중랑구
11070,178308,20220422,중랑구
11070,135085,20220423,중랑구
11070,98234,20220424,중랑구
11070,177680,20220425,중랑구
11070,16569,20220426,중랑구
11070,182590,20220427,중랑구
11070,182559,20220428,중랑구
11070,186269,20220429,중랑구
11070,137023,20220430,중랑구
11080,104911,20220101,성북구
11080,119074,20220102,성북구
11080,217531,20220103,성북구
11080,224506,20220104,성북구
11080,226404,20220105,성북구
11080,226337,20220106,성북구
11080,231224,20220107,성북구
11080,169055,20220108,성북구
11080,125159,20220109,성북구
11080,224005,20220112,성북구
11080,224984,20220113,성북구
11080,229827,20220114,성북구
11080,169461,20220115,성북구
11080,128436,20220116,성북구
11080,225934,20220117,성북구
11080,228837,20220118,성북구
11080,238710,20220119,성북구
11080,234965,20220120,성북구
11080,239753,20220121,성북구
11080,174605,20220122,성북구
11080,131932,20220123,성북구
11080,230483,20220124,성북구
11080,233079,20220125,성북구
11080,239124,20220126,성북구
11080,234268,20220127,성북구
11080,234866,20220128,성북구
11080,153037,20220129,성북구
11080,114643,20220130,성북구
11080,89392,20220131,성북구
11080,84411,20220201,성북구
11080,101040,20220202,성북구
11080,214574,20220203,성북구
11080,225971,20220204,성북구
11080,155364,20220205,성북구
11080,118030,20220206,성북구
11080,220968,20220207,성북구
11080,223267,20220208,성북구
11080,226960,20220209,성북구
11080,226072,20220210,성북구
11080,228148,20220211,성북구
11080,167224,20220212,성북구
11080,126339,20220213,성북구
11080,220472,20220214,성북구
11080,220152,20220215,성북구
11080,215198,20220216,성북구
11080,213504,20220217,성북구
11080,216449,20220224,성북구
11080,226296,20220225,성북구
11080,159162,20220226,성북구
11080,127315,20220227,성북구
11080,217975,20220228,성북구
11080,136167,20220301,성북구
11080,241257,20220302,성북구
11080,234309,20220303,성북구
11080,235437,20220304,성북구
11080,168601,20220305,성북구
11080,125891,20220306,성북구
11080,229629,20220307,성북구
11080,235314,20220308,성북구
11080,147228,20220309,성북구
11080,228860,20220310,성북구
11080,234220,20220311,성북구
11080,164817,20220312,성북구
11080,111823,20220313,성북구
11080,230715,20220315,성북구
11080,234957,20220316,성북구
11080,230379,20220317,성북구
11080,231794,20220318,성북구
11080,151256,20220319,성북구
11080,124695,20220320,성북구
11080,232339,20220321,성북구
11080,236091,20220322,성북구
11080,236463,20220323,성북구
11080,235268,20220324,성북구
11080,241302,20220325,성북구
11080,160418,20220326,성북구
11080,132669,20220327,성북구
11080,238397,20220328,성북구
11080,241944,20220329,성북구
11080,240127,20220330,성북구
11080,243437,20220331,성북구
11080,250385,20220401,성북구
11080,179580,20220402,성북구
11080,137633,20220403,성북구
11080,244545,20220404,성북구
11080,249440,20220405,성북구
11080,253732,20220406,성북구
11080,252981,20220407,성북구
11080,257832,20220408,성북구
11080,191075,20220409,성북구
11080,152482,20220410,성북구
11080,254780,20220411,성북구
11080,257492,20220412,성북구
11080,253738,20220413,성북구
11080,254624,20220414,성북구
11080,261498,20220415,성북구
11080,190504,20220416,성북구
11080,147674,20220417,성북구
11080,251649,20220418,성북구
11080,258985,20220419,성북구
11080,259734,20220420,성북구
11080,258481,20220421,성북구
11080,253838,20220422,성북구
11080,191108,20220423,성북구
11080,145624,20220424,성북구
11080,256476,20220425,성북구
11080,20392,20220426,성북구
11080,272375,20220427,성북구
11080,270531,20220428,성북구
11080,271087,20220429,성북구
11080,199075,20220430,성북구
11090,87827,20220101,강북구
11090,96974,20220102,강북구
11090,163904,20220103,강북구
11090,166578,20220104,강북구
11090,167418,20220105,강북구
11090,167585,20220106,강북구
11090,173769,20220107,강북구
11090,135059,20220108,강북구
11090,99659,20220109,강북구
11090,164717,20220112,강북구
11090,165866,20220113,강북구
11090,171817,20220114,강북구
11090,135345,20220115,강북구
11090,102656,20220116,강북구
11090,168116,20220117,강북구
11090,167371,20220118,강북구
11090,171394,20220119,강북구
11090,171720,20220120,강북구
11090,178057,20220121,강북구
11090,137992,20220122,강북구
11090,103499,20220123,강북구
11090,170884,20220124,강북구
11090,171046,20220125,강북구
11090,174910,20220126,강북구
11090,172925,20220127,강북구
11090,177831,20220128,강북구
11090,128280,20220129,강북구
11090,98921,20220130,강북구
11090,79688,20220131,강북구
11090,76078,20220201,강북구
11090,85800,20220202,강북구
11090,162644,20220203,강북구
11090,170643,20220204,강북구
11090,125785,20220205,강북구
11090,93322,20220206,강북구
11090,165265,20220207,강북구
11090,166651,20220208,강북구
11090,168336,20220209,강북구
11090,167550,20220210,강북구
